bcm2710-rpi-3-b-plus.dtb: found fdt at offset 0
/dts-v1/;
// magic:		0xd00dfeed
// totalsize:		0x7c2e (31790)
// off_dt_struct:	0x48
// off_dt_strings:	0x6fe4
// off_mem_rsvmap:	0x28
// version:		17
// last_comp_version:	16
// boot_cpuid_phys:	0x0
// size_dt_strings:	0xc4a
// size_dt_struct:	0x6f9c

/memreserve/ 0 0x1000;
// 6fe4: string: compatible
// 3564: value
                compatible = "usb424,2514";
// 3570: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 357c: value
                reg = <0x00000001>;
// 3580: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 358c: value
                #address-cells = <0x00000001>;
// 3590: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 359c: value
                #size-cells = <0x00000000>;
// 35a0: tag: 0x00000001 (FDT_BEGIN_NODE)
                usb-port@1 {
// 35b0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 35bc: value
                    compatible = "usb424,2514";
// 35c8: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 35d4: value
                    reg = <0x00000001>;
// 35d8: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 35e4: value
                    #address-cells = <0x00000001>;
// 35e8: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 35f4: value
                    #size-cells = <0x00000000>;
// 35f8: tag: 0x00000001 (FDT_BEGIN_NODE)
                    ethernet@1 {
// 3608: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3614: value
                        compatible = "usb424,7800";
// 3620: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 362c: value
                        reg = <0x00000001>;
// 3630: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 363c: value
                        phandle = <0x00000079>;
// 3640: tag: 0x00000001 (FDT_BEGIN_NODE)
                        mdio {
// 364c: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 3658: value
                            #address-cells = <0x00000001>;
// 365c: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 3668: value
                            #size-cells = <0x00000000>;
// 366c: tag: 0x00000001 (FDT_BEGIN_NODE)
                            ethernet-phy@1 {
// 3680: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 368c: value
                                reg = <0x00000001>;
// 3690: tag: 0x00000003 (FDT_PROP)
// 738b: string: microchip,led-modes
// 369c: value
                                microchip,led-modes = <0x00000001 0x00000006>;
// 36a4: tag: 0x00000003 (FDT_PROP)
// 739f: string: microchip,eee-enabled
// 36b0: value
                                microchip,eee-enabled;
// 36b0: tag: 0x00000003 (FDT_PROP)
// 73b5: string: microchip,tx-lpi-timer
// 36bc: value
                                microchip,tx-lpi-timer = <0x00000258>;
// 36c0: tag: 0x00000003 (FDT_PROP)
// 73cc: string: microchip,downshift-after
// 36cc: value
                                microchip,downshift-after = <0x00000002>;
// 36d0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 36dc: value
                                phandle = <0x00000035>;
// 36e0: tag: 0x00000002 (FDT_END_NODE)
                            };
// 36e4: tag: 0x00000002 (FDT_END_NODE)
                        };
// 36e8: tag: 0x00000002 (FDT_END_NODE)
                    };
// 36ec: tag: 0x00000002 (FDT_END_NODE)
                };
// 36f0: tag: 0x00000002 (FDT_END_NODE)
            };
// 36f4: tag: 0x00000002 (FDT_END_NODE)
        };
// 36f8: tag: 0x00000001 (FDT_BEGIN_NODE)
        dma@7e007000 {
// 370c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3718: value
            compatible = "brcm,bcm2835-dma";
// 372c: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3738: value
            reg = <0x7e007000 0x00000f00>;
// 3740: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 374c: value
            interrupts = <0x00000001 0x00000010 0x00000001 0x00000011 0x00000001 0x00000012 0x00000001 0x00000013 0x00000001 0x00000014 0x00000001 0x00000015 0x00000001 0x00000016 0x00000001 0x00000017 0x00000001 0x00000018 0x00000001 0x00000019 0x00000001 0x0000001a 0x00000001 0x0000001b 0x00000001 0x0000001b 0x00000001 0x0000001b 0x00000001 0x0000001b 0x00000001 0x0000001c>;
// 37cc: tag: 0x00000003 (FDT_PROP)
// 737b: string: interrupt-names
// 37d8: value
            interrupt-names = "dma0", "dma1", "dma2", "dma3", "dma4", "dma5", "dma6", "dma7", "dma8", "dma9", "dma10", "dma11", "dma12", "dma13", "dma14", "dma-shared-all";
// 3838: tag: 0x00000003 (FDT_PROP)
// 73e6: string: #dma-cells
// 3844: value
            #dma-cells = <0x00000001>;
// 3848: tag: 0x00000003 (FDT_PROP)
// 73f1: string: brcm,dma-channel-mask
// 3854: value
            brcm,dma-channel-mask = <0x00007f35>;
// 3858: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3864: value
            phandle = <0x0000000c>;
// 3868: tag: 0x00000002 (FDT_END_NODE)
        };
// 386c: tag: 0x00000001 (FDT_BEGIN_NODE)
        interrupt-controller@7e00b200 {
// 3890: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 389c: value
            compatible = "brcm,bcm2836-armctrl-ic";
// 38b4: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 38c0: value
            reg = <0x7e00b200 0x00000200>;
// 38c8: tag: 0x00000003 (FDT_PROP)
// 71b9: string: interrupt-controller
// 38d4: value
            interrupt-controller;
// 38d4: tag: 0x00000003 (FDT_PROP)
// 71ce: string: #interrupt-cells
// 38e0: value
            #interrupt-cells = <0x00000002>;
// 38e4: tag: 0x00000003 (FDT_PROP)
// 7010: string: interrupt-parent
// 38f0: value
            interrupt-parent = <0x0000001b>;
// 38f4: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3900: value
            interrupts = <0x00000008 0x00000004>;
// 3908: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3914: value
            phandle = <0x00000001>;
// 3918: tag: 0x00000002 (FDT_END_NODE)
        };
// 391c: tag: 0x00000001 (FDT_BEGIN_NODE)
        watchdog@7e100000 {
// 3934: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3940: value
            compatible = "brcm,bcm2835-pm", "brcm,bcm2835-pm-wdt";
// 3964: tag: 0x00000003 (FDT_PROP)
// 7407: string: #power-domain-cells
// 3970: value
            #power-domain-cells = <0x00000001>;
// 3974: tag: 0x00000003 (FDT_PROP)
// 741b: string: #reset-cells
// 3980: value
            #reset-cells = <0x00000001>;
// 3984: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3990: value
            reg = <0x7e100000 0x00000114 0x7e00a000 0x00000024>;
// 39a0: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 39ac: value
            clocks = <0x00000008 0x00000015 0x00000008 0x0000001d 0x00000008 0x00000017 0x00000008 0x00000016>;
// 39cc: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 39d8: value
            clock-names = "v3d", "peri_image", "h264", "isp";
// 39f0: tag: 0x00000003 (FDT_PROP)
// 7428: string: system-power-controller
// 39fc: value
            system-power-controller;
// 39fc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3a08: value
            phandle = <0x0000002c>;
// 3a0c: tag: 0x00000002 (FDT_END_NODE)
        };
// 3a10: tag: 0x00000001 (FDT_BEGIN_NODE)
        rng@7e104000 {
// 3a24: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3a30: value
            compatible = "brcm,bcm2835-rng";
// 3a44: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3a50: value
            reg = <0x7e104000 0x00000010>;
// 3a58: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3a64: value
            interrupts = <0x00000002 0x0000001d>;
// 3a6c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3a78: value
            phandle = <0x0000002d>;
// 3a7c: tag: 0x00000002 (FDT_END_NODE)
        };
// 3a80: tag: 0x00000001 (FDT_BEGIN_NODE)
        pixelvalve@7e206000 {
// 3a98: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3aa4: value
            compatible = "brcm,bcm2835-pixelvalve0";
// 3ac0: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3acc: value
            reg = <0x7e206000 0x00000100>;
// 3ad4: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3ae0: value
            interrupts = <0x00000002 0x0000000d>;
// 3ae8: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3af4: value
            status = "disabled";
// 3b00: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3b0c: value
            phandle = <0x0000007a>;
// 3b10: tag: 0x00000002 (FDT_END_NODE)
        };
// 3b14: tag: 0x00000001 (FDT_BEGIN_NODE)
        pixelvalve@7e207000 {
// 3b2c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3b38: value
            compatible = "brcm,bcm2835-pixelvalve1";
// 3b54: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3b60: value
            reg = <0x7e207000 0x00000100>;
// 3b68: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3b74: value
            interrupts = <0x00000002 0x0000000e>;
// 3b7c: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3b88: value
            status = "disabled";
// 3b94: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3ba0: value
            phandle = <0x0000007b>;
// 3ba4: tag: 0x00000002 (FDT_END_NODE)
        };
// 3ba8: tag: 0x00000001 (FDT_BEGIN_NODE)
        thermal@7e212000 {
// 3bc0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3bcc: value
            compatible = "brcm,bcm2837-thermal";
// 3be4: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3bf0: value
            reg = <0x7e212000 0x00000008>;
// 3bf8: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 3c04: value
            clocks = <0x00000008 0x0000001b>;
// 3c0c: tag: 0x00000003 (FDT_PROP)
// 7440: string: #thermal-sensor-cells
// 3c18: value
            #thermal-sensor-cells = <0x00000000>;
// 3c1c: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3c28: value
            status = "okay";
// 3c30: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3c3c: value
            phandle = <0x00000002>;
// 3c40: tag: 0x00000002 (FDT_END_NODE)
        };
// 3c44: tag: 0x00000001 (FDT_BEGIN_NODE)
        i2c@7e805000 {
// 3c58: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3c64: value
            compatible = "brcm,bcm2835-i2c";
// 3c78: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3c84: value
            reg = <0x7e805000 0x00001000>;
// 3c8c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3c98: value
            interrupts = <0x00000002 0x00000015>;
// 3ca0: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 3cac: value
            clocks = <0x00000008 0x00000014>;
// 3cb4: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 3cc0: value
            #address-cells = <0x00000001>;
// 3cc4: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 3cd0: value
            #size-cells = <0x00000000>;
// 3cd4: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3ce0: value
            status = "disabled";
// 3cec: tag: 0x00000003 (FDT_PROP)
// 72f6: string: clock-frequency
// 3cf8: value
            clock-frequency = <0x000186a0>;
// 3cfc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3d08: value
            phandle = <0x0000001d>;
// 3d0c: tag: 0x00000002 (FDT_END_NODE)
        };
// 3d10: tag: 0x00000001 (FDT_BEGIN_NODE)
        vec@7e806000 {
// 3d24: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3d30: value
            compatible = "brcm,bcm2835-vec";
// 3d44: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3d50: value
            reg = <0x7e806000 0x00001000>;
// 3d58: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 3d64: value
            clocks = <0x0000001c 0x0000000f>;
// 3d6c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3d78: value
            interrupts = <0x00000002 0x0000001b>;
// 3d80: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3d8c: value
            status = "disabled";
// 3d98: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 3da4: value
            power-domains = <0x00000014 0x00000007>;
// 3dac: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3db8: value
            phandle = <0x0000007c>;
// 3dbc: tag: 0x00000002 (FDT_END_NODE)
        };
// 3dc0: tag: 0x00000001 (FDT_BEGIN_NODE)
        pixelvalve@7e807000 {
// 3dd8: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3de4: value
            compatible = "brcm,bcm2835-pixelvalve2";
// 3e00: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3e0c: value
            reg = <0x7e807000 0x00000100>;
// 3e14: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3e20: value
            interrupts = <0x00000002 0x0000000a>;
// 3e28: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3e34: value
            status = "disabled";
// 3e40: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3e4c: value
            phandle = <0x0000007d>;
// 3e50: tag: 0x00000002 (FDT_END_NODE)
        };
// 3e54: tag: 0x00000001 (FDT_BEGIN_NODE)
        hdmi@7e902000 {
// 3e68: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3e74: value
            compatible = "brcm,bcm2835-hdmi";
// 3e88: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3e94: value
            reg = <0x7e902000 0x00000600 0x7e808000 0x00000100>;
// 3ea4: tag: 0x00000003 (FDT_PROP)
// 7456: string: reg-names
// 3eb0: value
            reg-names = "hdmi", "hd";
// 3eb8: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3ec4: value
            interrupts = <0x00000002 0x00000008 0x00000002 0x00000009>;
// 3ed4: tag: 0x00000003 (FDT_PROP)
// 7460: string: ddc
// 3ee0: value
            ddc = <0x0000001d>;
// 3ee4: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 3ef0: value
            clocks = <0x0000001c 0x00000009 0x00000008 0x00000019>;
// 3f00: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 3f0c: value
            clock-names = "pixel", "hdmi";
// 3f18: tag: 0x00000003 (FDT_PROP)
// 7290: string: dmas
// 3f24: value
            dmas = <0x0000000c 0x09000011>;
// 3f2c: tag: 0x00000003 (FDT_PROP)
// 7295: string: dma-names
// 3f38: value
            dma-names = "audio-rx";
// 3f44: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3f50: value
            status = "disabled";
// 3f5c: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 3f68: value
            power-domains = <0x00000014 0x00000005>;
// 3f70: tag: 0x00000003 (FDT_PROP)
// 7464: string: hpd-gpios
// 3f7c: value
            hpd-gpios = <0x00000007 0x0000001c 0x00000001>;
// 3f88: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3f94: value
            phandle = <0x0000007e>;
// 3f98: tag: 0x00000002 (FDT_END_NODE)
        };
// 3f9c: tag: 0x00000001 (FDT_BEGIN_NODE)
        v3d@7ec00000 {
// 3fb0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3fbc: value
            compatible = "brcm,vc4-v3d";
// 3fcc: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3fd8: value
            reg = <0x7ec00000 0x00001000>;
// 3fe0: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3fec: value
            interrupts = <0x00000001 0x0000000a>;
// 3ff4: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 4000: value
            power-domains = <0x00000014 0x0000000a>;
// 4008: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4014: value
            status = "disabled";
// 4020: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 402c: value
            phandle = <0x0000007f>;
// 4030: tag: 0x00000002 (FDT_END_NODE)
        };
// 4034: tag: 0x00000001 (FDT_BEGIN_NODE)
        gpu {
// 403c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4048: value
            compatible = "brcm,bcm2835-vc4";
// 405c: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4068: value
            status = "disabled";
// 4074: tag: 0x00000003 (FDT_PROP)
// 746e: string: raspberrypi,firmware
// 4080: value
            raspberrypi,firmware = <0x00000006>;
// 4084: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4090: value
            phandle = <0x00000080>;
// 4094: tag: 0x00000002 (FDT_END_NODE)
        };
// 4098: tag: 0x00000001 (FDT_BEGIN_NODE)
        local_intc@40000000 {
// 40b0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 40bc: value
            compatible = "brcm,bcm2836-l1-intc";
// 40d4: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 40e0: value
            reg = <0x40000000 0x00000100>;
// 40e8: tag: 0x00000003 (FDT_PROP)
// 71b9: string: interrupt-controller
// 40f4: value
            interrupt-controller;
// 40f4: tag: 0x00000003 (FDT_PROP)
// 71ce: string: #interrupt-cells
// 4100: value
            #interrupt-cells = <0x00000002>;
// 4104: tag: 0x00000003 (FDT_PROP)
// 7010: string: interrupt-parent
// 4110: value
            interrupt-parent = <0x0000001b>;
// 4114: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4120: value
            phandle = <0x0000001b>;
// 4124: tag: 0x00000002 (FDT_END_NODE)
        };
// 4128: tag: 0x00000001 (FDT_BEGIN_NODE)
        mmcnr@7e300000 {
// 413c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4148: value
            compatible = "brcm,bcm2835-mmc", "brcm,bcm2835-sdhci";
// 416c: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4178: value
            reg = <0x7e300000 0x00000100>;
// 4180: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 418c: value
            interrupts = <0x00000002 0x0000001e>;
// 4194: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 41a0: value
            clocks = <0x00000008 0x0000001c>;
// 41a8: tag: 0x00000003 (FDT_PROP)
// 7290: string: dmas
// 41b4: value
            dmas = <0x0000000c 0x0000000b>;
// 41bc: tag: 0x00000003 (FDT_PROP)
// 7295: string: dma-names
// 41c8: value
            dma-names = "rx-tx";
// 41d0: tag: 0x00000003 (FDT_PROP)
// 72a9: string: brcm,overclock-50
// 41dc: value
            brcm,overclock-50 = <0x00000000>;
// 41e0: tag: 0x00000003 (FDT_PROP)
// 7483: string: non-removable
// 41ec: value
            non-removable;
// 41ec: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 41f8: value
            status = "okay";
// 4200: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 420c: value
            pinctrl-names = "default";
// 4214: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 4220: value
            pinctrl-0 = <0x0000001e>;
// 4224: tag: 0x00000003 (FDT_PROP)
// 729f: string: bus-width
// 4230: value
            bus-width = <0x00000004>;
// 4234: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 4240: value
            #address-cells = <0x00000001>;
// 4244: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 4250: value
            #size-cells = <0x00000000>;
// 4254: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4260: value
            phandle = <0x00000030>;
// 4264: tag: 0x00000001 (FDT_BEGIN_NODE)
            wifi@1 {
// 4270: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 427c: value
                reg = <0x00000001>;
// 4280: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 428c: value
                compatible = "brcm,bcm4329-fmac";
// 42a0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 42ac: value
                phandle = <0x00000081>;
// 42b0: tag: 0x00000002 (FDT_END_NODE)
            };
// 42b4: tag: 0x00000002 (FDT_END_NODE)
        };
// 42b8: tag: 0x00000001 (FDT_BEGIN_NODE)
        firmwarekms@7e600000 {
// 42d4: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 42e0: value
            compatible = "raspberrypi,rpi-firmware-kms";
// 4300: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 430c: value
            reg = <0x7e600000 0x00000100>;
// 4314: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 4320: value
            interrupts = <0x00000002 0x00000010>;
// 4328: tag: 0x00000003 (FDT_PROP)
// 7491: string: brcm,firmware
// 4334: value
            brcm,firmware = <0x00000006>;
// 4338: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4344: value
            status = "disabled";
// 4350: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 435c: value
            phandle = <0x00000082>;
// 4360: tag: 0x00000002 (FDT_END_NODE)
        };
// 4364: tag: 0x00000001 (FDT_BEGIN_NODE)
        smi@7e600000 {
// 4378: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4384: value
            compatible = "brcm,bcm2835-smi";
// 4398: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 43a4: value
            reg = <0x7e600000 0x00000100>;
// 43ac: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 43b8: value
            interrupts = <0x00000002 0x00000010>;
// 43c0: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 43cc: value
            clocks = <0x00000008 0x0000002a>;
// 43d4: tag: 0x00000003 (FDT_PROP)
// 733c: string: assigned-clocks
// 43e0: value
            assigned-clocks = <0x00000008 0x0000002a>;
// 43e8: tag: 0x00000003 (FDT_PROP)
// 734c: string: assigned-clock-rates
// 43f4: value
            assigned-clock-rates = <0x07735940>;
// 43f8: tag: 0x00000003 (FDT_PROP)
// 7290: string: dmas
// 4404: value
            dmas = <0x0000000c 0x00000004>;
// 440c: tag: 0x00000003 (FDT_PROP)
// 7295: string: dma-names
// 4418: value
            dma-names = "rx-tx";
// 4420: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 442c: value
            status = "disabled";
// 4438: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4444: value
            phandle = <0x00000083>;
// 4448: tag: 0x00000002 (FDT_END_NODE)
        };
// 444c: tag: 0x00000001 (FDT_BEGIN_NODE)
        csi@7e800000 {
// 4460: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 446c: value
            compatible = "brcm,bcm2835-unicam";
// 4480: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 448c: value
            reg = <0x7e800000 0x00000800 0x7e802000 0x00000004>;
// 449c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 44a8: value
            interrupts = <0x00000002 0x00000006>;
// 44b0: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 44bc: value
            clocks = <0x00000008 0x0000002d 0x0000001c 0x00000004>;
// 44cc: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 44d8: value
            clock-names = "lp", "vpu";
// 44e0: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 44ec: value
            power-domains = <0x00000014 0x0000000c>;
// 44f4: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 4500: value
            #address-cells = <0x00000001>;
// 4504: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 4510: value
            #size-cells = <0x00000000>;
// 4514: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 4520: value
            #clock-cells = <0x00000001>;
// 4524: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4530: value
            status = "disabled";
// 453c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4548: value
            phandle = <0x00000084>;
// 454c: tag: 0x00000002 (FDT_END_NODE)
        };
// 4550: tag: 0x00000001 (FDT_BEGIN_NODE)
        csi@7e801000 {
// 4564: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4570: value
            compatible = "brcm,bcm2835-unicam";
// 4584: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4590: value
            reg = <0x7e801000 0x00000800 0x7e802004 0x00000004>;
// 45a0: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 45ac: value
            interrupts = <0x00000002 0x00000007>;
// 45b4: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 45c0: value
            clocks = <0x00000008 0x0000002e 0x0000001c 0x00000004>;
// 45d0: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 45dc: value
            clock-names = "lp", "vpu";
// 45e4: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 45f0: value
            power-domains = <0x00000014 0x0000000d>;
// 45f8: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 4604: value
            #address-cells = <0x00000001>;
// 4608: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 4614: value
            #size-cells = <0x00000000>;
// 4618: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 4624: value
            #clock-cells = <0x00000001>;
// 4628: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4634: value
            status = "disabled";
// 4640: tag: 0x00000003 (FDT_PROP)
// 749f: string: brcm,num-data-lanes
// 464c: value
            brcm,num-data-lanes = <0x00000002>;
// 4650: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 465c: value
            phandle = <0x00000085>;
// 4660: tag: 0x00000002 (FDT_END_NODE)
        };
// 4664: tag: 0x00000001 (FDT_BEGIN_NODE)
        axiperf {
// 4670: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 467c: value
            compatible = "brcm,bcm2835-axiperf";
// 4694: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 46a0: value
            reg = <0x7e009800 0x00000100 0x7ee08000 0x00000100>;
// 46b0: tag: 0x00000003 (FDT_PROP)
// 7188: string: firmware
// 46bc: value
            firmware = <0x00000006>;
// 46c0: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 46cc: value
            status = "disabled";
// 46d8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 46e4: value
            phandle = <0x00000031>;
// 46e8: tag: 0x00000002 (FDT_END_NODE)
        };
// 46ec: tag: 0x00000001 (FDT_BEGIN_NODE)
        firmware {
// 46fc: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4708: value
            compatible = "raspberrypi,bcm2835-firmware", "simple-mfd";
// 4730: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 473c: value
            #address-cells = <0x00000001>;
// 4740: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 474c: value
            #size-cells = <0x00000001>;
// 4750: tag: 0x00000003 (FDT_PROP)
// 74b3: string: mboxes
// 475c: value
            mboxes = <0x0000001f>;
// 4760: tag: 0x00000003 (FDT_PROP)
// 7153: string: dma-ranges
// 476c: value
            dma-ranges;
// 476c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4778: value
            phandle = <0x00000006>;
